                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.2605,                 4.7042,                  4.107,                0.18844,                0.17179,                0.02936,                0.00738,                  2.857,                 4.5489,                 3.5767,               0.003333,               0.003333,               0.003333
                      2,                 2.2409,                 3.4144,                 2.8014,                0.43356,                0.39016,                0.33251,                0.14879,                 2.0342,                  2.671,                 2.6437,              0.0066003,              0.0066003,              0.0066003
                      3,                 1.7892,                  2.662,                 2.3086,                0.52692,                0.47418,                0.46891,                0.24232,                 1.7785,                 2.2725,                 2.3428,              0.0098016,              0.0098016,              0.0098016
                      4,                 1.6527,                 2.3655,                 2.1516,                0.59502,                 0.5448,                0.55898,                0.30028,                 1.6876,                 1.9474,                 2.2041,               0.009703,               0.009703,               0.009703
                      5,                 1.5509,                 2.1299,                 2.0427,                0.60356,                0.60905,                0.62489,                0.34708,                 1.6061,                 1.7512,                 2.1056,               0.009604,               0.009604,               0.009604
                      6,                 1.4768,                  1.974,                 1.9688,                0.63094,                0.62774,                0.63591,                0.36597,                 1.5339,                   1.67,                 2.0177,               0.009505,               0.009505,               0.009505
                      7,                 1.4278,                 1.8467,                 1.9181,                0.67654,                0.65384,                 0.6694,                 0.3871,                 1.5037,                 1.5704,                 1.9556,               0.009406,               0.009406,               0.009406
                      8,                 1.3946,                 1.7529,                  1.877,                0.70476,                0.66294,                0.69063,                  0.413,                 1.4551,                 1.4972,                 1.9096,               0.009307,               0.009307,               0.009307
                      9,                 1.3685,                 1.6916,                 1.8477,                 0.7345,                0.67782,                0.70381,                0.42231,                 1.4194,                 1.4313,                 1.8732,               0.009208,               0.009208,               0.009208
                     10,                 1.3438,                 1.6163,                 1.8241,                0.75143,                0.69075,                 0.7216,                0.44824,                 1.4224,                 1.3745,                 1.8626,               0.009109,               0.009109,               0.009109
                     11,                 1.3231,                 1.5699,                 1.8011,                0.73492,                 0.7077,                0.73308,                0.46314,                   1.37,                 1.3659,                 1.8133,                0.00901,                0.00901,                0.00901
                     12,                 1.3036,                 1.5296,                 1.7814,                0.72252,                0.71434,                0.72584,                0.47238,                 1.3465,                 1.3294,                 1.7791,               0.008911,               0.008911,               0.008911
                     13,                 1.2808,                 1.4757,                 1.7575,                0.73508,                 0.7095,                0.72798,                0.47698,                 1.3195,                 1.2765,                 1.7533,               0.008812,               0.008812,               0.008812
                     14,                 1.2604,                 1.4364,                 1.7334,                0.72016,                 0.7308,                 0.7279,                0.47735,                 1.2921,                 1.2532,                 1.7183,               0.008713,               0.008713,               0.008713
                     15,                 1.2507,                 1.3997,                 1.7245,                0.72729,                0.72809,                0.73263,                0.48779,                 1.2795,                 1.2438,                 1.7016,               0.008614,               0.008614,               0.008614
                     16,                 1.2312,                 1.3627,                  1.704,                0.75615,                0.73132,                0.75342,                0.50687,                 1.2526,                 1.1945,                 1.6747,               0.008515,               0.008515,               0.008515
                     17,                  1.229,                 1.3513,                 1.7038,                0.72502,                0.74594,                0.74593,                0.50393,                 1.2361,                 1.2042,                 1.6594,               0.008416,               0.008416,               0.008416
                     18,                 1.2055,                 1.3165,                 1.6845,                0.71847,                0.74153,                  0.737,                0.49975,                 1.2285,                 1.2164,                 1.6528,               0.008317,               0.008317,               0.008317
                     19,                 1.1992,                 1.2967,                 1.6754,                0.72676,                0.74413,                0.74649,                0.51016,                 1.2133,                 1.2045,                 1.6405,               0.008218,               0.008218,               0.008218
                     20,                 1.1938,                 1.2754,                 1.6683,                0.74416,                0.75485,                0.75762,                0.51538,                 1.2011,                 1.1719,                 1.6267,               0.008119,               0.008119,               0.008119
                     21,                 1.1794,                 1.2512,                 1.6512,                0.73943,                0.75905,                0.75509,                0.51646,                  1.193,                 1.1961,                 1.6222,                0.00802,                0.00802,                0.00802
                     22,                 1.1637,                 1.2291,                 1.6405,                 0.7316,                 0.7567,                0.75998,                0.52503,                 1.1849,                 1.1766,                 1.6104,               0.007921,               0.007921,               0.007921
                     23,                 1.1561,                  1.212,                 1.6316,                 0.7328,                0.75963,                0.76428,                0.53098,                  1.172,                 1.1786,                 1.5978,               0.007822,               0.007822,               0.007822
                     24,                 1.1486,                 1.2001,                 1.6255,                0.71815,                0.76322,                0.76018,                0.53043,                 1.1662,                 1.1743,                 1.5902,               0.007723,               0.007723,               0.007723
                     25,                  1.139,                 1.1884,                 1.6199,                0.71058,                0.77047,                0.75955,                0.53173,                 1.1604,                 1.1824,                 1.5871,               0.007624,               0.007624,               0.007624
                     26,                 1.1353,                 1.1664,                 1.6142,                0.71114,                0.77032,                0.76249,                0.53589,                 1.1536,                 1.1763,                 1.5832,               0.007525,               0.007525,               0.007525
                     27,                 1.1316,                 1.1459,                 1.6051,                0.72277,                  0.763,                0.76796,                0.53994,                 1.1492,                 1.1717,                 1.5773,               0.007426,               0.007426,               0.007426
                     28,                   1.12,                 1.1422,                 1.5976,                0.72204,                0.76716,                0.77023,                0.54123,                 1.1472,                 1.1648,                 1.5731,               0.007327,               0.007327,               0.007327
                     29,                 1.1116,                 1.1245,                 1.5839,                0.72187,                0.76685,                0.77359,                0.54496,                 1.1439,                 1.1616,                   1.57,               0.007228,               0.007228,               0.007228
                     30,                  1.105,                 1.1143,                 1.5796,                0.71536,                0.76785,                0.77294,                0.54614,                 1.1397,                 1.1566,                 1.5653,               0.007129,               0.007129,               0.007129
                     31,                 1.1007,                 1.1026,                 1.5757,                0.71612,                0.76766,                0.77435,                0.54802,                 1.1366,                 1.1564,                  1.562,                0.00703,                0.00703,                0.00703
                     32,                 1.0934,                 1.0837,                 1.5684,                0.71516,                0.76953,                0.77753,                 0.5486,                 1.1345,                  1.155,                 1.5602,               0.006931,               0.006931,               0.006931
                     33,                 1.0809,                 1.0785,                 1.5595,                0.71609,                0.76872,                0.77775,                0.54989,                 1.1326,                  1.156,                  1.559,               0.006832,               0.006832,               0.006832
                     34,                 1.0797,                 1.0692,                  1.555,                0.71496,                0.76766,                0.77817,                0.55183,                 1.1312,                 1.1575,                 1.5582,               0.006733,               0.006733,               0.006733
                     35,                 1.0726,                 1.0642,                 1.5521,                0.72163,                0.76276,                0.77978,                0.55448,                   1.13,                  1.162,                 1.5579,               0.006634,               0.006634,               0.006634
                     36,                 1.0736,                 1.0592,                 1.5475,                0.72133,                0.76303,                0.78056,                0.55623,                 1.1282,                 1.1582,                 1.5555,               0.006535,               0.006535,               0.006535
                     37,                 1.0693,                 1.0479,                 1.5426,                0.72233,                0.76538,                0.78293,                0.55845,                 1.1253,                 1.1515,                 1.5519,               0.006436,               0.006436,               0.006436
                     38,                 1.0562,                 1.0268,                 1.5359,                0.72278,                0.76542,                0.78334,                 0.5583,                 1.1236,                 1.1499,                 1.5502,               0.006337,               0.006337,               0.006337
                     39,                 1.0532,                  1.022,                 1.5318,                 0.7233,                0.76361,                0.78404,                0.55996,                 1.1213,                 1.1472,                 1.5481,               0.006238,               0.006238,               0.006238
                     40,                  1.047,                 1.0112,                 1.5235,                0.72522,                0.76511,                0.78542,                0.56175,                 1.1196,                 1.1462,                  1.547,               0.006139,               0.006139,               0.006139
                     41,                  1.046,                 1.0092,                 1.5247,                0.72442,                0.76421,                0.78607,                0.56252,                 1.1185,                 1.1434,                 1.5455,                0.00604,                0.00604,                0.00604
                     42,                 1.0402,                0.99807,                 1.5193,                 0.7245,                 0.7648,                0.78633,                0.56364,                 1.1165,                 1.1408,                 1.5434,               0.005941,               0.005941,               0.005941
                     43,                 1.0372,                0.98687,                 1.5138,                 0.7252,                0.76501,                 0.7877,                0.56502,                 1.1147,                 1.1365,                 1.5407,               0.005842,               0.005842,               0.005842
                     44,                 1.0367,                0.98664,                 1.5123,                0.72689,                0.76422,                0.78791,                0.56584,                 1.1128,                 1.1331,                 1.5382,               0.005743,               0.005743,               0.005743
                     45,                 1.0248,                 0.9634,                 1.5013,                0.72966,                0.76378,                0.78791,                0.56731,                 1.1115,                 1.1315,                 1.5365,               0.005644,               0.005644,               0.005644
                     46,                 1.0154,                0.96231,                  1.497,                0.73053,                0.76369,                0.78845,                0.56728,                   1.11,                 1.1294,                 1.5341,               0.005545,               0.005545,               0.005545
                     47,                 1.0202,                 0.9572,                 1.4968,                0.73379,                0.76236,                0.78908,                0.56856,                 1.1087,                 1.1266,                 1.5324,               0.005446,               0.005446,               0.005446
                     48,                 1.0113,                0.94366,                 1.4913,                 0.7351,                0.76295,                0.78948,                0.56956,                 1.1074,                 1.1265,                 1.5305,               0.005347,               0.005347,               0.005347
                     49,                 1.0069,                0.94077,                 1.4898,                0.73441,                0.76219,                0.79001,                0.57004,                 1.1065,                  1.126,                 1.5296,               0.005248,               0.005248,               0.005248
                     50,                 1.0062,                0.93288,                  1.484,                0.73545,                0.76319,                0.79067,                0.57087,                 1.1049,                 1.1239,                 1.5281,               0.005149,               0.005149,               0.005149
                     51,                0.99908,                0.92404,                 1.4776,                0.73489,                0.76372,                0.79122,                 0.5714,                 1.1033,                 1.1209,                 1.5264,                0.00505,                0.00505,                0.00505
                     52,                0.99081,                0.91824,                 1.4696,                0.73374,                0.76407,                0.79182,                0.57264,                 1.1016,                 1.1183,                 1.5244,               0.004951,               0.004951,               0.004951
                     53,                0.98292,                 0.9148,                 1.4655,                0.73553,                0.76579,                0.79248,                0.57377,                 1.0999,                  1.116,                  1.522,               0.004852,               0.004852,               0.004852
                     54,                 0.9854,                0.90319,                 1.4689,                0.73508,                 0.7668,                 0.7929,                0.57441,                 1.0987,                 1.1127,                 1.5206,               0.004753,               0.004753,               0.004753
                     55,                 0.9876,                0.90534,                 1.4658,                0.73521,                0.76741,                0.79295,                0.57567,                 1.0974,                 1.1092,                 1.5192,               0.004654,               0.004654,               0.004654
                     56,                0.97314,                0.88698,                 1.4537,                0.73614,                 0.7683,                0.79397,                0.57621,                 1.0957,                 1.1053,                 1.5174,               0.004555,               0.004555,               0.004555
                     57,                0.97241,                0.88237,                 1.4553,                0.73523,                0.76889,                0.79462,                0.57677,                 1.0938,                 1.1014,                 1.5155,               0.004456,               0.004456,               0.004456
                     58,                0.96728,                0.88041,                 1.4534,                0.73691,                0.76917,                0.79554,                0.57789,                 1.0924,                    1.1,                 1.5143,               0.004357,               0.004357,               0.004357
                     59,                 0.9654,                0.87155,                 1.4503,                0.73906,                0.76826,                0.79663,                  0.579,                 1.0905,                  1.097,                 1.5123,               0.004258,               0.004258,               0.004258
                     60,                0.95393,                0.86072,                 1.4422,                0.73893,                0.76789,                0.79697,                0.57958,                 1.0895,                 1.0947,                 1.5113,               0.004159,               0.004159,               0.004159
                     61,                0.94913,                0.85316,                 1.4381,                0.74023,                0.76903,                 0.7986,                0.58043,                 1.0884,                 1.0944,                   1.51,                0.00406,                0.00406,                0.00406
                     62,                0.94891,                0.85312,                 1.4372,                0.74547,                0.77023,                0.80091,                0.58261,                 1.0873,                 1.0921,                 1.5087,               0.003961,               0.003961,               0.003961
                     63,                0.94312,                0.83793,                 1.4306,                0.74688,                 0.7697,                  0.802,                0.58305,                  1.087,                 1.0912,                  1.508,               0.003862,               0.003862,               0.003862
                     64,                0.93894,                0.83419,                 1.4276,                0.74872,                0.76986,                0.80263,                0.58423,                 1.0859,                 1.0892,                 1.5067,               0.003763,               0.003763,               0.003763
                     65,                0.93869,                0.82914,                  1.428,                0.74887,                 0.7705,                0.80431,                0.58544,                 1.0847,                 1.0861,                 1.5056,               0.003664,               0.003664,               0.003664
                     66,                0.93345,                0.82264,                 1.4219,                0.75008,                0.77032,                 0.8051,                0.58657,                 1.0839,                 1.0843,                 1.5043,               0.003565,               0.003565,               0.003565
                     67,                0.92783,                0.81517,                 1.4189,                0.74869,                0.77482,                0.80571,                0.58738,                 1.0829,                 1.0836,                 1.5031,               0.003466,               0.003466,               0.003466
                     68,                0.92275,                0.80969,                 1.4102,                0.74965,                0.77444,                0.80612,                0.58732,                 1.0817,                 1.0812,                 1.5017,               0.003367,               0.003367,               0.003367
                     69,                 0.9194,                0.79842,                 1.4099,                0.75194,                0.77336,                0.80651,                0.58815,                 1.0809,                  1.078,                 1.5008,               0.003268,               0.003268,               0.003268
                     70,                0.91353,                 0.7965,                 1.4053,                0.76045,                0.76947,                0.80728,                0.58905,                 1.0793,                  1.075,                 1.4989,               0.003169,               0.003169,               0.003169
                     71,                0.90668,                0.78923,                 1.3973,                 0.7612,                0.76651,                0.80732,                0.58957,                 1.0779,                 1.0723,                 1.4972,                0.00307,                0.00307,                0.00307
                     72,                0.90142,                0.76977,                 1.3857,                0.76442,                0.76457,                0.80828,                0.59024,                  1.077,                 1.0689,                 1.4958,               0.002971,               0.002971,               0.002971
                     73,                0.89328,                0.77365,                 1.3828,                0.76677,                 0.7636,                0.80874,                0.59024,                 1.0758,                 1.0674,                  1.494,               0.002872,               0.002872,               0.002872
                     74,                0.89249,                0.77014,                 1.3853,                0.77152,                0.76245,                  0.809,                0.59178,                 1.0748,                 1.0658,                 1.4927,               0.002773,               0.002773,               0.002773
                     75,                0.88386,                0.76073,                 1.3834,                0.77216,                0.76259,                 0.8097,                0.59151,                 1.0738,                 1.0632,                 1.4918,               0.002674,               0.002674,               0.002674
                     76,                 0.8857,                0.75657,                  1.377,                0.77269,                0.76337,                0.81025,                0.59291,                 1.0726,                 1.0623,                 1.4904,               0.002575,               0.002575,               0.002575
                     77,                0.88068,                0.74674,                 1.3711,                0.77042,                0.76756,                 0.8107,                0.59396,                 1.0722,                 1.0612,                 1.4897,               0.002476,               0.002476,               0.002476
                     78,                0.86515,                0.73619,                 1.3638,                0.76786,                0.77091,                0.81194,                0.59446,                 1.0715,                   1.06,                 1.4887,               0.002377,               0.002377,               0.002377
                     79,                0.86137,                0.73054,                 1.3593,                 0.7678,                0.77255,                0.81269,                0.59571,                 1.0705,                 1.0582,                 1.4876,               0.002278,               0.002278,               0.002278
                     80,                0.86028,                 0.7218,                 1.3594,                 0.7679,                0.77333,                0.81327,                0.59714,                 1.0695,                 1.0564,                 1.4863,               0.002179,               0.002179,               0.002179
                     81,                0.85173,                0.71954,                 1.3543,                0.76827,                0.77491,                0.81397,                0.59778,                 1.0686,                 1.0543,                 1.4854,                0.00208,                0.00208,                0.00208
                     82,                0.85057,                0.71563,                 1.3519,                0.76722,                0.77788,                0.81488,                0.59926,                 1.0675,                  1.052,                 1.4842,               0.001981,               0.001981,               0.001981
                     83,                0.84252,                0.69933,                 1.3475,                0.77541,                0.77166,                0.81576,                0.59974,                 1.0665,                 1.0497,                 1.4832,               0.001882,               0.001882,               0.001882
                     84,                 0.8347,                 0.6914,                 1.3376,                0.77744,                0.76964,                0.81645,                 0.6002,                 1.0658,                 1.0483,                 1.4824,               0.001783,               0.001783,               0.001783
                     85,                0.83558,                0.68617,                 1.3381,                0.77897,                0.76993,                 0.8171,                 0.6017,                  1.065,                 1.0466,                 1.4813,               0.001684,               0.001684,               0.001684
                     86,                0.82624,                0.68111,                 1.3269,                 0.7798,                0.76999,                0.81761,                0.60203,                 1.0644,                 1.0456,                 1.4802,               0.001585,               0.001585,               0.001585
                     87,                0.82295,                0.67634,                 1.3249,                0.77447,                0.77512,                0.81841,                0.60295,                 1.0636,                 1.0439,                 1.4794,               0.001486,               0.001486,               0.001486
                     88,                0.81657,                0.67196,                 1.3204,                0.77441,                0.77546,                0.81905,                0.60336,                 1.0631,                 1.0426,                 1.4784,               0.001387,               0.001387,               0.001387
                     89,                0.80979,                0.66045,                 1.3178,                0.77526,                0.77464,                0.81865,                0.60454,                 1.0621,                 1.0409,                 1.4773,               0.001288,               0.001288,               0.001288
                     90,                0.79683,                 0.6518,                 1.3087,                0.77501,                0.77505,                0.81886,                0.60413,                 1.0617,                 1.0398,                 1.4765,               0.001189,               0.001189,               0.001189
                     91,                0.76603,                0.49142,                 1.2894,                0.77704,                0.77437,                0.81921,                0.60486,                 1.0617,                 1.0384,                 1.4764,                0.00109,                0.00109,                0.00109
                     92,                0.75137,                0.47821,                 1.2773,                0.77803,                0.77424,                0.81934,                0.60564,                 1.0608,                  1.038,                 1.4755,               0.000991,               0.000991,               0.000991
                     93,                0.73824,                 0.4688,                 1.2653,                0.77846,                0.77405,                  0.819,                0.60619,                 1.0605,                 1.0374,                 1.4751,               0.000892,               0.000892,               0.000892
                     94,                0.72548,                0.45762,                 1.2532,                0.77511,                0.77838,                0.81912,                0.60684,                 1.0599,                 1.0385,                 1.4747,               0.000793,               0.000793,               0.000793
                     95,                0.71619,                0.44964,                 1.2491,                0.77276,                0.78196,                0.81974,                  0.607,                 1.0595,                 1.0381,                 1.4742,               0.000694,               0.000694,               0.000694
                     96,                 0.7074,                0.44224,                 1.2457,                0.77435,                0.77718,                0.81847,                0.60814,                 1.0593,                 1.0385,                 1.4741,               0.000595,               0.000595,               0.000595
                     97,                0.69697,                0.43293,                 1.2335,                0.77219,                0.78096,                0.81888,                0.60872,                 1.0585,                 1.0385,                 1.4734,               0.000496,               0.000496,               0.000496
                     98,                0.68978,                0.42631,                 1.2279,                0.77321,                0.78231,                0.81948,                0.60911,                 1.0582,                 1.0387,                 1.4734,               0.000397,               0.000397,               0.000397
                     99,                0.68065,                 0.4245,                 1.2221,                 0.7849,                0.77347,                0.81986,                0.61011,                 1.0578,                 1.0386,                 1.4733,               0.000298,               0.000298,               0.000298
                    100,                0.67636,                0.41708,                 1.2171,                0.78618,                0.77347,                0.82078,                0.61104,                 1.0578,                 1.0377,                 1.4734,               0.000199,               0.000199,               0.000199
